Showing linear regression model summary:

Call:
lm(formula = popularity ~ ., data = train.df)

Residuals:
    Min      1Q  Median      3Q     Max 
-61.601  -2.174   0.000   3.874  51.297 

Coefficients: (15 not defined because of singularities)
                                                    Estimate   Std. Error
keyF                                             -0.810  0.418557    
keyF#                                            -0.067  0.946844    
keyG                                             -0.437  0.662268    
keyG#                                             0.314  0.753475    
keyA                                             -1.625  0.104714    
keyA#                                             0.197  0.843710    
keyB                                             -0.045  0.964375    
loudness                                          0.185  0.853610    
modeMajor                                        -1.765  0.078215 .  
speechiness                                      -1.007  0.314546    
acousticness                                      0.150  0.881139    
instrumentalness                                 -1.369  0.171442    
liveness                                          1.645  0.100617    
valence                                          -0.038  0.969692    
tempo                                            -0.131  0.895866    
is_jazzTrue                                          NA        NA    
is_countryTrue                                       NA        NA    
is_rockTrue                                          NA        NA    
is_popTrue                                           NA        NA    
is_hip_hopTrue                                       NA        NA    
is_folk_acousticTrue                                 NA        NA    
is_r.bTrue                                           NA        NA    
is_latinTrue                                         NA        NA    
is_dance_electronicTrue                              NA        NA    
is_easy_listeningTrue                                NA        NA    
is_metalTrue                                         NA        NA    
is_classicalTrue                                     NA        NA    
is_bluesTrue                                         NA        NA    
is_world_traditionalTrue                             NA        NA    
has_featureTrue                                   0.422  0.673285    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 18.16 on 525 degrees of freedom
Multiple R-squared:  0.6631,	Adjusted R-squared:  0.2537 
F-statistic:  1.62 on 638 and 525 DF,  p-value: 0.000000005662

